kind	source	key	@type	record.abstract
archive_component	knpam.rusneb.ru	003016938	http://schema.org/Article	Крузенштерн,Иван Федорович (1770 - 1846). О погрешности склонения компаса. / Сочинение флота капитан-командора Крузенштерна. — Санктпетербург : В Морской типографии, 1821. — [2], 27, [1] с.
archive_component	knpam.rusneb.ru	003154310	http://schema.org/Article	Евангелие - апракос [Рукопись] / попович Георгий - писец . - [Б. м.], 1270 . - 167 л. ; 1º (28,2 х 22,0) см. . - Симоновское Евангелие. - Церковнославянский яз.. - Сохранность: полная. - Надписи, записи, пометы: писцовые, два писца: основной – писец Георгий, другой – анонимный, в виде небольших «вкраплений»; владельческие, о владельце книги – Василии Слепворонском и о его вкладе. - Художественное оформление : миниатюры, заставки, концовки, инициалы.
archive_component	knpam.rusneb.ru	003334090	http://schema.org/Article	Апостол . -Москва : печ. Иван Федоров, Петр Тимофеев Мстиславец, 19 апреля 1564 [19.04.7071 - 01.03.7072] . -[6], 261, [1] = 268 л.:ил.;2°.
archive_component	knpam.rusneb.ru	003334910	http://schema.org/Article	Кеппен, Карл Фридрих (1734 - 1798). Крата Репоаили Посвящение в древнее тайное общество египетских жрецов. — М. : Унив. тип., у Н.Новикова, 1779. — 39 c.
archive_component	knpam.rusneb.ru	003334989	http://schema.org/Article	Мармонтель, Жан Франсуа (1723-1799). Велизер, / Сочинения господина Мармонтеля, члена Французской академии, ; Переведен на Волге. — [М.] : Печатан при Императорском Московском университете, 1768. года. — [16], 284 c. ; 8°.
archive_component	knpam.rusneb.ru	003335024	http://schema.org/Article	Матросския шутки, : Опера комическая. / Оперу сочинил Любитель литературы, ; Музыку делал Себастиян Жорж. — М. : В Университетской типографии, у Н. Новикова, 1780. — 45 с. ; 8°.
archive_component	knpam.rusneb.ru	003335664	http://schema.org/Article	Дмитриев-Мамонов, Федор Иванович (1727-1805). Слава России, или Собрание медалей, означающих дела Петра Великаго и другия некоторыя / Сия книга сочинена с медалей, находящихся в кабинете бригадира Феодора Иоанновича Дмитриева-Мамонова, и старанием и иждивением сего Дворянина философа вырезана на медных досках. — 2-е изд. — М. : [Унив. тип., у Н.Новикова], 1783. — [8] с., 21 л. ил. ; 4°.
archive_component	knpam.rusneb.ru	003337207	http://schema.org/Article	Сапожников, Федор Исаевич. Избранныя места из лучших писателейдля употребления при императорских московских гимназиях. — М. : Унив. тип., у Н.Новикова, 1780. — [11], 379 с. ; 8°.
archive_component	knpam.rusneb.ru	003337741	http://schema.org/Article	Коменский, Ян Амос.Иоанна Амоса Комения Видимый свет на латинском, российском, немецком, италианском и французском языках представлен, или Краткое введение, которым изъясняется, что обучающемуся юношеству лехким способом не только языку, разумным упражнением, но также и вещи достойныя знания самонужнейшия должны быть вперены, : Изо ста пятидесяти одной главы состоящее, из которых каждая вместо надписи и содержания из Священнаго Писания взятым свидетельством означена, и с реестром самых нужнейших российских слов, которой вместо лексикона для употребления российскаго юношества служить имеет, место на пяти языках дополнить может, изданное. — [М.] : Печ. при Имп. Моск. ун-те, 1768. — [24], 477, [27] с. ; 8°.
archive_component	knpam.rusneb.ru	003339999	http://schema.org/Article	ТоржествующаяМинерва, Общенародное зрелище, представленное большим маскарадом в Москве 1763 года, генваря дня. - [Москва]: Печатано при Императорском Московском университете, [1763]. - [26] с.; 4°.
archive_component	knpam.rusneb.ru	003340703	http://schema.org/Article	Аничков, Дмитрий Сергеевич (1733-1788).Теоретическая и практическая арифметика, В пользу и употребление юношества, / Собранная из разных авторов магистром Дмитрием Аничковым. - [Москва]: Печ. при Имп. Моск. ун-те, 1764. – 271, [1] с. – 8°.
archive_component	knpam.rusneb.ru	003400575	http://schema.org/Article	Карион;Истомин;иеромонах Чудового мон. (?-1717) ¶Букварь . -Москва : Печатный двор, июнь 1696 [7204] . -1 фронтиспис, 1 тит. л., 1, 2, 1-79, 95, 80-95 = 100 л.;4°.
archive_component	knpam.rusneb.ru	003422453	http://schema.org/Article	Апостол . -Львов : Иван Федоров, 25.02. 1573 - 15.02. 1574 . -1 гравюра, [1]-[14], 1-264 = 279 л.;2°.
archive_component	knpam.rusneb.ru	003422516	http://schema.org/Article	Библия . -Острог : Иван Федоров, 12 августа 1581 [7089] . -[1]-[8], 1-276, 1-78, 78-89, 91-180, 1-30, 1-56, 1-78 = 628 л.;2°.
archive_component	knpam.rusneb.ru	003442600	http://schema.org/Article	Памва Берында;Типограф, лексикограф, гравер (?-1632) ¶Лексикон славеноросский и имен толкование . -Киев : Типография Лавры, 11-12 августа 1627 [7135] . -1 титульный лист, [1], стлб. 1-328, с. 329, стлб. 330-475, с. 476, 477 = 122 л. 4°
archive_component	knpam.rusneb.ru	003544501	http://schema.org/Article	Царственный дом Романовых: Важнейшие события русской истории с 1613 года до настоящего времени : Изд. для народа. - Варшава : тип. Варшавск. учебн. окр., 1872 . - 72 с., 16 л. портр.; 25 см  МК XII.А.10 / 8 Б-ка Зимнего дворца
archive_component	knpam.rusneb.ru	003547935	http://schema.org/Article	Даниельсон-Кальмари, Юхан Рихард (1853-1933).Соединение Финляндии с Российской державой По поводу соч. К. Ордина \Покорение Финляндии\ : Перевод / [Соч.] Рих. Даниельсона, проф. Александр. ун-та в Гельсингфорсе . - Гельсингфорс : тип. И.К. Френкеля и сына, 1890 . - [4], 172 с. ; 22 см
archive_component	knpam.rusneb.ru	003575343	http://schema.org/Article	Ломан,Николай Логинович (1831-1892)Историческое обозрение 2-го Кадетского корпуса . -Санкт-Петербург : тип. т-ва \nОбществ. польза\n, 1862 . -[4], II, [2], 201, [5], LXXX с., 1 л. фронт. (портр.), 10 л. ил.
archive_component	knpam.rusneb.ru	003643356	http://schema.org/Article	Усов, Петр.История Суворова. - 2-е изд. . - Санкт-Петербург Москва : т-во М.О. Вольф, [190-?] (Санкт-Петербург . - [4], 292, III, III с., 1 л. фронт. (портр.) : ил. ; 19. - (Наша историческая библиотека).  МК XII.А.3г / 8
archive_component	knpam.rusneb.ru	003646626	http://schema.org/Article	Авенариус В. П.Перед рассветом.Повесть для юношества из посл. лет крепост. права В. П. Авенариуса / С 20-ю рис. и портр. — автотип. и фототип. Ангерера и Гешля в Вене. — 2-е изд.  Печатано без перемен с 1-го изд. — Санкт-Петербург: кн. маг. П. В. Луковникова, [190–?]. — 284 с., с виньетками, [20] л. ил. и портр.; 22 см
archive_component	knpam.rusneb.ru	003658236	http://schema.org/Article	Львов,Александр Дмитриевич (1863-1922.) Городские пожарные команды: Опыт руководства к их устройству и отправлению ими службы / [Кн. А.Д. Львов]. -Санкт-Петербург : тип. А. Якобсона, 1890 . -X, 352 с., 2 л. ил.
archive_component	knpam.rusneb.ru	003761700	http://schema.org/Article	Пушкин, Александр Сергеевич (1799-1837).Бахчисарайский фонтан / Соч. Александра Пушкина. - [Санкт-Петербург] : Пушкин. лицейск. о-во, 1909 . - [6], XIV, 34, [1] с., 4 л. ил.  МК XII.А.6б / 8
archive_component	knpam.rusneb.ru	003805476	http://schema.org/Article	Лонгфелло, Генри Уодсуорт. Гайавата= (The song of Hiawatha) : Сказка из жизни североамер. индейцев / Генри Лонгфелло; С 30 рис. Н.Н. Каразина; Пер. и предисл. Д.Л. Михаловского . - Санкт-Петербург Москва : т-во М.О. Вольф, 1913 (Санкт-Петербург . - XVIII, IV, 177, [2] с., 1 л. фронт. (портр.): ил.; 19 см. – 8°.¶18,5 х 13,4 х 1,9 см
archive_component	knpam.rusneb.ru	003814829	http://schema.org/Article	Гедройц, Вера Игнатьевна (1876-1932).Хирургические беседы : Для сестер-милосердия и фельдшеров / [Соч.] Д-ра мед. В. Гедройц . - Петроград : тип. Штаба Отд. корп. погр. стражи, 1914 . - [2], 122 с. ; 24 см  МК XII.А.10 / 8 Б-ка Зимнего дворца
archive_component	knpam.rusneb.ru	003819896	http://schema.org/Article	Славнейшие флотоводцы: Пер. с фр. изд. в 1817 г.  Т. 1 - Барберусса . Кассард. Полин. Дория. [Текст]-Санкт-Петербург:Тип. Иверсена, 1840 . -447 с. разд. паг., 3 л. портр
archive_component	knpam.rusneb.ru	003825776	http://schema.org/Article	Шишкина, Олимпиада Петровна(1791-1854)Заметки и воспоминания русской путешественницы по России в 1845 году. Т. 1. [Текст] – Санкт-Петербург: Тип. Второго отделения собственной Е. И. В. Канцелярии, 1848. -[8], 288, III с., 7 л. ил.
archive_component	knpam.rusneb.ru	004091708	http://schema.org/Article	Лексикон треязычный, сиречь речений славенских, еллиногреческих и латинских сокровище . - Москва : Синодальная тип., декабрь 1704 . - 1-8, 1-206, 1-189 = 403 л. ; 4°.
archive_component	knpam.rusneb.ru	004091826	http://schema.org/Article	Феофан;Прокопович Елезар;архиеп. Новгородский и Нарвский (1681-1736) ¶Правда воли монаршей . -Москва : Синодальная тип., июль 1726 . -1 тит. л., [6], 1-30 = 37 л.;2°.
archive_component	knpam.rusneb.ru	004092730	http://schema.org/Article	Максимов, Федор ¶Грамматика славенская . -Санкт-Петербург : Тип. Александро-Невского монастыря, ноябрь 1723 . -1 тит. л., [1], 1-8 стр., 1-212 стр., [12] = 124 л.;8°. ¶15,5 х 10 х 1,5 см
archive_component	knpam.rusneb.ru	004095450	http://schema.org/Article	Евангелие учительное. Заблудов: Иван Федоров, Петр Тимофеев Мстиславец, 17 марта 1569. 2°.
archive_component	knpam.rusneb.ru	004169383	http://schema.org/Article	Книга о Сивиллах [Рукопись] / Милеску-Спафарий, Николай – пер., Богдан Салтанов – художник, Григорий Благушин – золотописец, Верещагин, Иван – писец . - Москва, 1672-1673 . - 121 л. ; 1˚ (34х24,5) см. . - Книга о сивиллах, колика быша и кими имены, и предречении их -Старорусский яз.. - Художественное оформление: 12 миниатюр - изображение Сивилл, живопись маслом, на грунтованном холсте; миниатюры выполнены в традициях барочного портрета XVII в. - Сохранность: полная.
archive_component	knpam.rusneb.ru	004193394	http://schema.org/Article	Пантюхов, Олег Иванович (1882-1973).Бой-скауты / / Олег Пантюхов . - Санкт-Петербург : тип. Гл. упр. уделов, 1914 . - 40 с. : ил. ; 26 см  МК XII.А.13б / 4
archive_component	knpam.rusneb.ru	004205360	http://schema.org/Article	Как повлияло прекращение продажи водки на жизнь населения Полтавской губ. / Стат. бюро Полт. губ. земства . –Полтава, 1915 . – [1], II, 66 с.
archive_component	knpam.rusneb.ru	004274925	http://schema.org/Article	Ремезов, Семен Ульянович (1642-после 1720).  Атлас Сибири Семена Ремезова [Карты]. - [Б.м.], 1701 г. . - I+48+I [2 чистых] л. ; 1°(35,6 х 52,0) см. . - Чертежная книга учинися по указу Великого Государя Царя и Великого Князя Петра Алексеевича всей великой и малой и белой России самодержца всей Сибири и городов и земель налично описанием с прилежащими жительствы. В лето от создания света 7209 от Рождества Христова 1701 году, января в 1-й день - Русский, голландский яз. - Сохранность: полная. - Штампы: Экслибрис ярлык графа Н.П. Румянцева, НИО рукописей РГБ. - Надписи, записи, пометы: на чертежах рядом с географическими названиями на русском и голландском языках. - Художественное оформление: заголовки киноварные, инициалы киноварные и чернилами, вязь киноварная, рамки чернилами (9) на лл. 1, 1 об., 2, 2 об., 3, 5, 41, 43, 47; концовка чернилами (1) на л. 2 об.; все карты в красках.
archive_component	knpam.rusneb.ru	004463581	http://schema.org/Article	Paxton, Joseph. Paxton's magazine of botany : and register of flowering plants.Т. 1-11 -London: Published by Wm. Orr & Co.,1834-1844  Т.1
archive_component	knpam.rusneb.ru	004585257	http://schema.org/Article	Евангелие учительное [Рукопись] : [лицевое] . - [Б. м.], середина XVI в. . - 576 [I-II + 574 л.] л.; л. I-II, 573, 574 (защитные); 1˚ (26,5 х 18,5) см. - л. 5–5 об. Учительное Евангелие (т.н. «Патриарший гомилиарий»). - Церковнославянский яз. полуустав одного почерка. - Художественное оформление : 5 выходных миниатюр в лист.
archive_component	knpam.rusneb.ru	004952094	http://schema.org/Article	Апокалипсис с толкованиями Андрея Кесарийского [Рукопись] : [лицевой] / Андрей Кесарийский; инок Еудоким, писец . - [Б.м.], 1799 . - 226 [из них 2 чистых] л. ; 1˚(46,5 х 29,5) см. - Художественное оформление: миниатюры, работа в иконописной манере; концовка, инициалы золотом, текст вписан в рамки, вязь.
archive_component	knpam.rusneb.ru	005430154	http://schema.org/Article	Антинг, Иоганн Фридрих (1753-1805).Победы князя Италлийскаго графа Александра Васильевича Суворова Рымникскаго, или Жизнь его, и военныя деяния против Пруссии, Турции, Польши и Франции, [Текст] : c присовокуплением некоторых его писем и анекдотов, показывающих характер и гений сего великаго человека / пер. Федор Бунаков. - Издание 2-е . - Москва : В Губернской типографии А. Решетникова, 1815. 8° Ч. 1- 7.
archive_component	knpam.rusneb.ru	005477332	http://schema.org/Article	Переводы из Энциклопедии. — [М.] : Печ. при Имп. Моск. ун-те, 1767. — 8°.Ч.1—3.
archive_component	knpam.rusneb.ru	005507332	http://schema.org/Article	Жирар де Пропиак, Катрин Жозеф Фердинанд (1760-1823)  Достопамятности в мире, или Описание существующих на земле редких произведений природы и искуства, как - то: великолепных или огромных зданий древних и новых времен, гротов, источников, пещер, подземелий, огнедышущих гор, развалин, памятников, воздушных явлений, редких животных, и словом, всего по чему либо достойнаго примечания; Сочинение, служащее для забавы и научения юношества обоих полов, / Изданное г. Пропиаком.; Перевод с французскаго.; С картинами.. - Москва: В типографии С. Селивановскаго, 1822 . ; 12° (18 см). - Ч. 1- 4
archive_component	knpam.rusneb.ru	005519414	http://schema.org/Article	Житие Николая Чудотворца, лицевое [Рукопись] : Отрывок из Летописного свода лицевой . - [Б.м.], 1560-1570-е . - II+255 л. ; 1˚ (35,5 х 23,0) см. - л. 1-241 об. Житие св. Николая Чудотворца . - л. 242-255 Отрывок из Летописного свода (Книга Бытия) . - Церковнославянский яз.. - Штампы Отдела Рукописей РГБ, Московского Публичного Музея; экслибрис Московского публичного и Румянцевского музеев. - Художественное оформление: на л. 2 заставка в красках; 448 миниатюр.
archive_component	knpam.rusneb.ru	006510544	http://schema.org/Article	Лафонтен, Жан де (1621-1695). Любовь Псиши и Купидона, / Сочиненная г. де ла Фонтеном, ; Переведена с французскаго [Ф.И. Дмитриевым-Мамоновым]. — [М.] : Печ. при Имп. Моск. ун-те, 1769. — 8°. Ч.1—2.
archive_component	knpam.rusneb.ru	006627853	http://schema.org/Article	Святцы [Рукопись] . - [Б. м.], вторая половина XVIII в. . - 344 [из них 9 чистых] л. ; 4º (15,9 х 9,7) см. . - Сборник двунадесям месяцем с дополнительными статьями - Церковнославянский яз. полуустав нескольких почерков - Художественное оформление: заголовки, инициалы, вязь, киноварь, [248] страничные миниатюры в красках, [1] заставка-рамка пером, [16] заставок в красках. - Сохранность: полная. - Штампы Отдела Рукописей РГБ.- Музейное собрание, т.1 (XI в.-1885 г.): опись c. 407-409
archive_component	knpam.rusneb.ru	008274779	http://schema.org/Article	Платон;Левшин Петр Георгиевич (1737-1812) ;митр. Московский и Коломенский ¶Краткий катехизис[Текст] . -Вена : Печ. Курцбек, Иосиф, 1773 . -40 л.;8° (17 см).
archive_component	knpam.rusneb.ru	008911498	http://schema.org/Article	Меркаторская карта от 59 до 62 градусов северной широты, представляющих дорогу от города Якутска до города Охотска по рекам Мае и Юдоме[Карты] / описывал и сочиняял флота капитан-лейтенантГаврила Сарычев в 1788 г.–1:750 000. – [Б. м. ], 1788 . –1 к. : цв., тушь, акварель; 50х106 см.
archive_component	knpam.rusneb.ru	008932323	http://schema.org/Article	Nova Descriptio Geographica Tattariae Magnae tam orientalis quam occidentalis in particularibus et generalibus Territoriis una cum Delineatione totius Imperii Russici imprimis Siberiae accurate ostensa[Карты] / delineavimus Philipp Joh. v. Strahlenberg; J.A. Matern; P.J. Frisch. – [Stockholm, 173-]. – 1л.:офорт,резец,раскраскаакварелью; 72x104см.
archive_component	knpam.rusneb.ru	009406937	http://schema.org/Article	Атлас Калужского наместничества, состоящего из двенадцати городов и уездов, обмежеванного в благополучное царствование всепресветлейшей державнейшей великой государыни императрицы Екатерины Алексеевны II, самодержицы Всероссийской; учрежденным ее императорского величества к пользе и спокойствию верноподданных ее государственным земель размежеванием [Карты] . – Санкт-Петербург, 1782 . – 1 атл. (41 карта): одноцвет., офорт, резец,текст, ил. ; 62х48 см. + 2 прил. (585, 678 с. разд. паг.; 39х27 см).
archive_component	knpam.rusneb.ru	009524660	http://schema.org/Article	Библия Н. З. Евангелие.  Елизаветградское Eвангелие [Рукопись] : [лицевое] . - [Б. м.], кон. XVI – нач. XVII в. . - 317 [л. 316-317 чист.] л. ; 1° (34,6 х 24,3) см. - Сохранность: л. 102 утрачен правый верхний угол. - Художественное оформление: миниатюры, иллюстрирующие текст (321; из них 300 композиций расположены среди текста одной полосой, а 21 - многочастные, составные композиции, расположенные в два, в три ряда либо \клеймами\
archive_component	knpam.rusneb.ru	009693932	http://schema.org/Article	Смирнов Ф. А. Высокоторжественные дни. Семь исторических бесед/ Сост. Ф. А. Смирнов, инспектор татарскаго отделения Закавказской учительской семинарии в гор. Гори, Тифлиской губ. — Тифлис: Тип. Канцелярии Главноначальствующего гражд. частью на Кавказе, 1898. — [1], 96 с.
archive_component	knpam.rusneb.ru	009847450	http://schema.org/Article	Чертеж составленный из собранных сведений о Хиве директором Оренбургской таможни Величко [Карты] / соч. со слов и чертил отставной порутчик Иван Попов . –Б.м., [17..] . –1 к. : тушь, акварель,рукопис. ; 52х70 см.
archive_component	knpam.rusneb.ru	009884759	http://schema.org/Article	Гидрографическая карта части Российской империи между водами Белого, Балтийского, Черного и Каспийского морей [Карты] / Составлена при Департаменте водяных коммуникаций; сочинена чертежной смотрителем Сигизмундусом и актуариусом коллежским ассессором Шелеховым; грав. приДепо карт . – 1:4 200 000. – [Санкт-Петербург], 1801 . – 1 к. (5 л.) : офорт, резец, раскраска акварелью, раскраш. границы, 19 доп. карт, текст ; 93х63 см и др.
archive_component	knpam.rusneb.ru	009903045	http://schema.org/Article	Сирена, высочайше утвержденное общество для подъема из воды судов и других потонувших предметов, по Финскому заливу и берегам балтийского моря от Нарвы до Полангена...[Изоматериал] :: [Плакат]С.-Петербург : Типография Якова Трея, 1853 - 1 л.:хромолитогр.;71 х 56 см
archive_component	knpam.rusneb.ru	009916817	http://schema.org/Article	Первая помощь в несчастных случаях до прибытия врача. VII. Пособие при отравленных ранах. [Изоматериал] : [Плакат] / Худож. В. Шрейбер.- С.-Петербург : Исполнено в Картографическом заведении А. Ильина, 1890. - 1 л.:хромолитогр.;42 х 65,5 см.. -Издано под покровительством Император. Высочества Принцессы Евгении Максимилиановны Ольденбургской. -Плакат в картонном паспорту с золотым кантом.
archive_component	knpam.rusneb.ru	009918697	http://schema.org/Article	Большой благотворительный базар кукол [Изоматериал] : Базар устраивается в пользу благотворительного общества при городских родильных приютах: [Плакат] / Худож. Л. Бакст . - С.-Петербург : Хромо-лит. И. Кадушина, 1910: Печ. с согласия тип. императорских С.П.Б. театров . - 1 л. : хромолитогр. ; 70,5 х 101 см.
archive_component	knpam.rusneb.ru	009918785	http://schema.org/Article	16-го августа 1913 г. Купите цветок ромашки.[Изоматериал] : Ваши копейки пойдут на борьбу с чахоткой...: [Плакат] / Худож. А. ДурновоН.-Новгород : Литография С. Федотова, 1913 - 1 л.:хромолитогр.;83 х 61 см.
archive_component	knpam.rusneb.ru	009925859	http://schema.org/Article	Король Парижа [Изоматериал] Драма: [плакат] / Худож. П. ЖитковМосква : Русск. Т-во. \nМосква Рустипо\n, 1917 - 1 л.:хромолитогр.;159 х 70 см
archive_component	knpam.rusneb.ru	009930018	http://schema.org/Article	Т-во А. И. Абрикосова сыновей : Английский какао: [плакат][Б.м.] : [Б.и.], [1896?] - 1 л.:хромолитогр.;59 х 76 см.
archive_component	knpam.rusneb.ru	009938742	http://schema.org/Article	Стенька Разин[Изоматериал]: [плакат]Санкт-Петербург : Лит. И. Кадушкина, [191-] - 1 л.:хромолитогр.;103 х 69 см
archive_component	knpam.rusneb.ru	009947684	http://schema.org/Article	Атлас к путешествию в Туркмению и Хиву гвардейского генерального штаба капитана Николая Муравьева[Карты] :с пятью портретами, шестью видами и картинами, двумя планами, двумя таблицами и запиской Русских пленных. –Москва : тип. Августа Семена, 1822 . –18 л.:офорт, литография, илл., портреты ; 39х27 см
archive_component	knpam.rusneb.ru	009953599	http://schema.org/Article	Т-во М-ры Эмиль Циндель в Москве[Изоматериал]: [плакат]Москва : Лит. Кирстен, преемн. бр. Менерт, [190-?] - 1 л.:хромолитогр.;52 х 67,5 см
archive_component	knpam.rusneb.ru	009954979	http://schema.org/Article	Невеста смерти[Изоматериал] Драма в 7 част. с участием Лины Кавальери: [плакат] / Худож. Л. НеймаркПетроград : Т-во Р. Голике и А. Вильборг, [1916] - 1 л.:хромолитогр.;117 х 81 см.
archive_component	knpam.rusneb.ru	009956806	http://schema.org/Article	La Russie Blanche ou Moscovie Divisée Suivant l'Etendue des Royaumes, Duchés, Principautés & c: Presente a Montseigneur le Duc de Bourgogne[Карты] : Nova Russiæ Albæ sive Moscoviæ tabula, ad usum serenissimi Burgundiæ Ducis / Par H. Jaillot . –Paris, 1695 . –[1:7 000 000]. – 1к.:офорт,резец,раскраскаакварелью,раскраш.границыадм.единиц;51,5х61,6 (оттиск); 53х62,2см(лист).
archive_component	knpam.rusneb.ru	009957040	http://schema.org/Article	Филарет;Дроздов Василий Михайлович (1782-1867) ;митрополит Московский и КоломенскийСлова и речи синодальнаго члена Филарета, митрополита Московскаго[Текст] : [в 3 ч.] . -Москва : в типографии А. Семена, 1844-1845 .  Ч. 1Филарет;Дроздов Василий Михайлович (1782-1867) ;митрополит Московский и КоломенскийСлова и речи синодальнаго члена Филарета, митрополита Московскаго.Москва : в типографии А. Семена 1844 . -[4], 547, VI с.:цв. ил.
archive_component	knpam.rusneb.ru	009964534	http://schema.org/Article	Carte de la ligne de navigation projetée pour univ la Narew au Niemen[Карты] . – 1: 168 000. –Augustow, 1825 . –1к.:цв.,тушь,акварель,текст,рукопис.;53х69см.
archive_component	knpam.rusneb.ru	009964556	http://schema.org/Article	Carte de la ligne de jonction entre la Narew et le Niemen passant par la Biebrza, la Netta, la Cbaine des lacs d'Augustów et la Nanczou[Карты]. – 1:84 000. – Varsovie, 1828 . – 1к.:цв.,тушь,акварель,профиль,рукопис.; 71х149см,вфутл.26х25 см.
archive_component	knpam.rusneb.ru	009966213	http://schema.org/Article	Номоканон [Рукопись] : [отрывки] / писец - еп. Григорий и др. . - [Б. м.], 1305 . - 27 [л. 26 об. и 27-27 об. без основного текста] л. ; 23,2-23,4 x 18,0 см [л. 29-32 меньшего размера]. . - Рашская кормчая - Содержание. Отрывки из Кормчей сербской редакции с толкованиями которые восполняют все утраты в части ГИМ.- Летопись Лаврентьевская. c. 510-513. - Церковнославянский яз., сербский извод. - Сохранность: л. 26 об. и 27-27 об. – без основного текста.- Художественное оформление: инициалы мелкие (на л. 1 крупнее), тонкие киноварные, часть украшена треугольничками.
archive_component	knpam.rusneb.ru	009972898	http://schema.org/Article	Атлас Финского залива, означающий южный берег с прилежащими островами от мыса Люзерорта до Кронштата, с означением маяков и башен, относящихся единственно для ночного плавания[Карты] / составлен и издан Директором маяков флота капитаном первого ранга Леонтием Спафарьевым. – Санкт-Петербург, 1814 . –1 атл. (1 л.текст; 16 л. арт) : офорт, резец; 64х50 см. – На рус. и англ. яз.
